urlid,label
7301,1
7306,0
7313,1
7314,1
9411,0
7321,0
7323,0
7325,0
7327,0
7329,1
7336,1
7337,0
7339,1
7340,0
7341,0
6685,0
7344,0
7345,1
7349,0
7353,1
7354,0
7358,0
7359,0
9419,0
7365,0
7373,1
7376,0
7377,0
7389,0
7393,1
7395,1
1233,0
7401,1
7404,0
7406,0
7407,0
7413,1
7417,1
7418,1
7423,0
7429,1
7430,0
7432,0
7435,1
7437,0
7438,0
7439,0
7441,0
7442,1
7447,0
7448,0
7449,1
7450,0
7453,1
7454,0
7455,1
7460,1
7465,0
7467,0
7469,1
7470,0
7472,1
7475,1
7479,1
7481,0
7482,0
7495,1
7497,0
7499,1
7502,0
7503,0
7505,0
7506,1
10070,1
7509,0
7528,1
7530,1
7531,0
7534,1
7536,0
7539,0
7540,1
7545,0
1259,1
7558,0
7560,1
7567,1
7569,0
7570,0
7571,1
2707,0
7573,0
7574,0
7576,1
7582,1
7583,0
7584,1
7588,0
7590,0
7594,0
7595,0
7600,0
7602,0
7611,1
7613,0
7614,0
7616,0
7618,1
7620,0
7623,0
7625,0
7627,1
7628,0
7630,0
254,0
7636,1
7637,1
7640,0
7642,1
7645,1
7649,1
1275,1
7654,1
7656,0
7657,0
7659,0
7660,1
7670,0
7673,0
7674,0
7678,0
7679,0
7682,0
7684,0
7685,0
7686,0
7687,0
7698,0
7699,0
529,0
7702,1
7703,1
7706,1
7708,1
7709,0
7711,0
7712,1
7713,0
7715,0
7716,1
7719,0
7720,0
7722,0
7726,0
7727,0
7734,0
1289,0
7741,0
7744,1
7745,1
7749,0
7750,0
7754,1
7756,0
7760,1
7765,0
7771,0
7774,1
7775,0
7777,0
7780,0
7782,0
1297,1
7786,0
7796,1
7798,1
7801,0
7802,1
7804,1
7806,1
7811,0
7812,0
7820,0
7824,0
7826,1
7827,1
7830,0
7832,1
7833,0
7836,1
7839,1
7843,0
7855,1
7859,1
9502,1
7863,1
7864,0
7867,0
7871,1
7872,0
7879,0
7883,0
7886,1
7887,1
7888,1
7892,0
7893,0
7894,0
7896,0
7903,0
7904,1
7907,1
7908,1
7910,0
7912,0
7927,0
7930,1
7940,1
7945,0
7951,0
7952,1
7953,0
7955,1
7956,0
7957,1
7963,1
7964,0
7966,0
7969,0
7970,0
7971,0
7972,1
7975,1
7981,0
7984,1
7990,0
1332,1
7995,1
7998,0
7999,0
8005,0
8009,1
9527,0
8013,1
8018,0
8020,1
8021,1
8024,0
8025,0
8027,1
8028,1
8031,0
8034,1
8037,0
8039,1
8451,0
8043,0
8045,1
8049,0
7633,1
8051,0
8056,0
8060,1
8062,1
8064,0
8071,0
8074,1
8075,0
8078,0
8082,0
8085,0
8093,1
8097,0
8099,0
8101,0
8105,0
8106,0
8107,0
8108,0
8114,1
8115,0
9545,0
8120,0
8123,0
8124,0
8125,0
8127,0
8129,0
8133,0
8136,0
8141,0
8142,0
8143,0
8146,1
8150,0
8151,1
8152,1
8157,0
8159,1
8162,1
8163,0
8164,0
8167,0
8170,0
8171,0
8172,0
8174,0
8177,0
8181,0
8184,0
8185,1
8188,0
8190,1
